Timestamp,Time_Seconds,Power_Watts
20:54:07,0.0,588.206
20:54:08,1.0,19.37
20:54:09,2.0,19.008
20:54:10,3.0,19.501
20:54:11,4.01,19.455
20:54:12,5.01,19.394
20:54:13,6.01,19.44
20:54:14,7.01,19.46
20:54:15,8.01,19.442
20:54:16,9.01,19.425
20:54:17,10.01,19.508
20:54:18,11.01,19.796
20:54:19,12.01,19.766
20:54:20,13.02,19.662
20:54:21,14.02,19.689
20:54:22,15.02,25.803
20:54:23,16.02,23.297
20:54:24,17.02,23.063
20:54:25,18.02,19.718
20:54:26,19.02,19.779
20:54:27,20.02,19.773
20:54:28,21.02,19.914
20:54:29,22.02,19.793
20:54:30,23.03,19.906
20:54:31,24.03,19.884
20:54:32,25.03,19.885
20:54:33,26.03,19.875
20:54:34,27.03,19.901
20:54:35,28.03,19.907
20:54:36,29.03,19.756
20:54:37,30.03,19.88
20:54:38,31.03,19.847
20:54:39,32.03,19.883
20:54:40,33.04,19.894
20:54:41,34.04,21.169
20:54:42,35.04,21.289
20:54:43,36.04,19.867
20:54:44,37.04,25.446
20:54:45,38.04,23.669
20:54:46,39.04,26.008
20:54:47,40.04,24.562
20:54:48,41.05,29.902
20:54:49,42.05,33.973
20:54:50,43.05,44.314
20:54:51,44.05,48.15
20:54:52,45.05,48.821
20:54:53,46.05,47.438
20:54:54,47.05,47.945
20:54:55,48.05,48.86
20:54:56,49.05,48.653
20:54:57,50.05,48.998
20:54:58,51.06,48.397
20:54:59,52.06,47.687
20:55:00,53.06,47.849
20:55:01,54.06,48.399
20:55:02,55.06,48.249
20:55:03,56.06,49.165
20:55:04,57.06,48.994
20:55:05,58.06,48.731
20:55:06,59.06,48.488
20:55:07,60.06,49.198
20:55:08,61.07,49.336
20:55:09,62.07,48.54
20:55:10,63.07,49.476
20:55:11,64.07,49.424
20:55:12,65.07,49.122
20:55:13,66.07,49.749
20:55:14,67.07,48.799
20:55:15,68.07,49.229
20:55:16,69.07,49.798
20:55:17,70.08,49.463
20:55:18,71.08,48.944
20:55:19,72.08,45.913
20:55:20,73.08,48.16
20:55:21,74.08,49.576
20:55:22,75.08,48.514
20:55:23,76.08,49.487
20:55:24,77.08,48.816
20:55:25,78.08,48.86
20:55:26,79.08,48.371
20:55:27,80.08,48.928
20:55:28,81.09,48.35
20:55:29,82.09,48.51
20:55:30,83.09,43.681
20:55:31,84.09,45.112
20:55:32,85.09,47.67
20:55:33,86.09,47.766
20:55:34,87.09,47.441
20:55:35,88.09,46.886
20:55:36,89.09,46.881
20:55:37,90.09,47.13
20:55:38,91.1,46.923
20:55:39,92.1,46.797
20:55:40,93.1,46.879
20:55:41,94.1,47.116
20:55:42,95.1,47.051
20:55:43,96.1,47.611
20:55:44,97.1,48.429
20:55:45,98.1,47.85
20:55:46,99.1,47.085
20:55:47,100.1,47.559
20:55:48,101.11,48.446
20:55:49,102.11,47.234
20:55:50,103.11,47.021
20:55:51,104.11,47.476
20:55:52,105.11,47.484
20:55:53,106.11,48.278
20:55:54,107.11,47.536
20:55:55,108.11,47.107
20:55:56,109.11,47.26
20:55:57,110.11,47.69
20:55:58,111.12,47.898
20:55:59,112.12,47.763
20:56:00,113.12,48.175
20:56:01,114.12,47.704
20:56:02,115.12,47.55
20:56:03,116.12,47.045
20:56:04,117.12,47.286
20:56:05,118.12,47.022
20:56:06,119.12,46.894
20:56:07,120.12,47.0
20:56:08,121.13,46.921
20:56:09,122.13,47.265
20:56:10,123.13,47.155
20:56:11,124.13,68.987
20:56:12,125.13,79.194
20:56:13,126.13,79.395
20:56:14,127.13,79.516
20:56:15,128.13,62.831
20:56:16,129.13,67.688
20:56:17,130.14,67.06
20:56:18,131.14,45.407
20:56:19,132.14,46.331
20:56:20,133.14,46.998
20:56:21,134.14,46.552
20:56:22,135.14,46.51
20:56:23,136.14,46.474
20:56:24,137.14,47.465
20:56:25,138.14,46.799
20:56:26,139.15,46.437
20:56:27,140.15,47.278
20:56:28,141.15,46.934
20:56:29,142.15,46.925
20:56:30,143.15,46.447
20:56:31,144.15,47.774
20:56:32,145.15,47.541
20:56:33,146.15,47.553
20:56:34,147.15,45.963
20:56:35,148.15,46.698
20:56:36,149.16,46.785
20:56:37,150.16,47.026
20:56:38,151.16,46.084
20:56:39,152.16,46.682
20:56:40,153.16,46.728
20:56:41,154.16,46.953
20:56:42,155.16,46.195
20:56:43,156.16,46.71
20:56:44,157.16,47.208
20:56:45,158.17,46.673
20:56:46,159.17,46.76
20:56:47,160.17,45.686
20:56:48,161.17,46.848
20:56:49,162.17,46.732
20:56:50,163.17,45.76
20:56:51,164.17,46.909
20:56:52,165.17,46.798
20:56:53,166.17,46.688
20:56:54,167.17,46.018
20:56:55,168.17,46.952
20:56:56,169.18,46.824
20:56:57,170.18,46.39
20:56:58,171.18,46.086
20:56:59,172.18,47.055
20:57:00,173.18,46.98
20:57:01,174.18,45.719
20:57:02,175.18,47.153
20:57:03,176.18,47.078
20:57:04,177.18,47.085
20:57:05,178.19,46.891
20:57:06,179.19,46.815
20:57:07,180.19,47.555
20:57:08,181.19,47.002
20:57:09,182.19,47.122
20:57:10,183.19,47.138
20:57:11,184.19,47.197
20:57:12,185.19,46.995
20:57:13,186.19,47.067
20:57:14,187.19,47.011
20:57:15,188.2,46.809
20:57:16,189.2,47.173
20:57:17,190.2,47.258
20:57:18,191.2,47.042
20:57:19,192.2,47.572
20:57:20,193.2,47.204
20:57:21,194.2,47.285
20:57:22,195.2,46.422
20:57:23,196.2,47.312
20:57:24,197.21,47.318
20:57:25,198.21,47.466
20:57:26,199.21,47.448
20:57:27,200.21,47.533
20:57:28,201.21,47.504
20:57:29,202.21,46.361
20:57:30,203.21,46.388
20:57:31,204.21,47.476
20:57:32,205.21,47.402
20:57:33,206.21,46.628
20:57:34,207.22,46.681
20:57:35,208.22,48.321
20:57:36,209.22,48.311
20:57:37,210.22,47.159
20:57:38,211.22,47.472
20:57:39,212.22,47.798
20:57:40,213.22,47.575
20:57:41,214.22,47.329
20:57:42,215.23,47.357
20:57:43,216.23,47.627
20:57:44,217.23,57.316
20:57:45,218.23,79.583
20:57:46,219.23,79.399
20:57:47,220.23,79.338
20:57:48,221.23,77.954
20:57:49,222.23,67.27
20:57:50,223.24,67.255
20:57:51,224.24,54.385
20:57:52,225.24,48.076
20:57:53,226.24,48.004
20:57:54,227.24,48.097
20:57:55,228.24,47.895
20:57:56,229.24,46.653
20:57:57,230.24,47.798
20:57:58,231.24,48.044
20:57:59,232.25,47.094
20:58:00,233.25,47.808
20:58:01,234.25,47.389
20:58:02,235.25,48.277
20:58:03,236.25,48.112
20:58:04,237.25,48.101
20:58:05,238.25,48.179
20:58:06,239.25,48.155
20:58:07,240.25,47.016
20:58:08,241.26,46.746
20:58:09,242.26,48.658
20:58:10,243.26,47.768
20:58:11,244.26,48.144
20:58:12,245.26,47.656
20:58:13,246.26,48.171
20:58:14,247.26,48.074
20:58:15,248.26,46.954
20:58:16,249.26,48.469
20:58:17,250.27,47.937
20:58:18,251.27,48.491
20:58:19,252.27,47.936
20:58:20,253.27,47.495
20:58:21,254.27,48.237
20:58:22,255.27,48.39
20:58:23,256.27,48.51
20:58:24,257.27,47.377
20:58:25,258.27,48.092
20:58:26,259.27,48.067
20:58:27,260.28,47.583
20:58:28,261.28,47.894
20:58:29,262.28,48.539
20:58:30,263.28,48.235
20:58:31,264.28,47.063
20:58:32,265.28,48.834
20:58:33,266.28,47.519
20:58:34,267.28,48.092
20:58:35,268.28,47.829
20:58:36,269.28,47.214
20:58:37,270.29,48.016
20:58:38,271.29,48.316
20:58:39,272.29,47.388
20:58:40,273.29,47.18
20:58:41,274.29,48.04
20:58:42,275.29,47.528
20:58:43,276.29,47.418
20:58:44,277.29,47.556
20:58:45,278.29,48.387
20:58:46,279.29,46.831
20:58:47,280.3,47.145
20:58:48,281.3,47.684
20:58:49,282.3,47.663
20:58:50,283.3,48.43
20:58:51,284.3,46.951
20:58:52,285.3,47.626
20:58:53,286.3,48.026
20:58:54,287.3,48.222
20:58:55,288.3,47.59
20:58:56,289.3,48.096
20:58:57,290.31,47.864
20:58:58,291.31,48.106
20:58:59,292.31,46.821
20:59:00,293.31,47.192
20:59:01,294.31,47.215
20:59:02,295.31,48.169
20:59:03,296.31,47.525
20:59:04,297.31,47.482
20:59:05,298.31,47.468
20:59:07,299.31,47.894
20:59:08,300.32,47.569
20:59:09,301.32,47.581
20:59:10,302.32,47.817
20:59:11,303.32,48.128
20:59:12,304.32,47.393
20:59:13,305.32,47.385
20:59:14,306.32,47.99
20:59:15,307.32,47.796
20:59:16,308.32,47.932
20:59:17,309.32,46.747
20:59:18,310.33,48.001
20:59:19,311.33,47.418
20:59:20,312.33,47.236
20:59:21,313.33,75.305
20:59:22,314.33,78.603
20:59:23,315.33,79.529
20:59:24,316.33,79.378
20:59:25,317.33,71.722
20:59:26,318.33,67.234
20:59:27,319.34,61.86
20:59:28,320.34,47.92
20:59:29,321.34,46.886
20:59:30,322.34,47.162
20:59:31,323.34,48.213
20:59:32,324.34,46.855
20:59:33,325.34,46.937
20:59:34,326.34,48.034
20:59:35,327.34,47.262
20:59:36,328.34,47.015
20:59:37,329.35,47.567
20:59:38,330.35,48.323
20:59:39,331.35,47.067
20:59:40,332.35,47.444
20:59:41,333.35,47.389
20:59:42,334.35,48.209
20:59:43,335.35,47.092
20:59:44,336.35,47.521
20:59:45,337.35,47.0
20:59:46,338.35,47.597
20:59:47,339.36,47.162
20:59:48,340.36,47.247
20:59:49,341.36,47.469
20:59:50,342.36,48.046
20:59:51,343.36,47.826
20:59:52,344.36,47.7
20:59:53,345.36,47.384
20:59:54,346.36,47.189
20:59:55,347.36,47.877
20:59:56,348.36,47.431
20:59:57,349.37,47.542
20:59:58,350.37,48.061
20:59:59,351.37,47.394
21:00:00,352.37,47.142
21:00:01,353.37,47.185
21:00:02,354.37,47.485
21:00:03,355.37,48.623
21:00:04,356.37,48.083
21:00:05,357.37,47.507
21:00:06,358.38,47.451
21:00:07,359.38,47.873
21:00:08,360.38,47.389
21:00:09,361.38,47.646
21:00:10,362.38,47.383
21:00:11,363.38,48.716
21:00:12,364.38,47.48
21:00:13,365.38,47.441
21:00:14,366.38,37.009
21:00:15,367.38,29.884
21:00:16,368.39,40.514
21:00:17,369.39,47.684
21:00:18,370.39,47.637
21:00:19,371.39,47.45
21:00:20,372.39,47.625
21:00:21,373.39,47.849
21:00:22,374.39,47.055
21:00:23,375.39,47.616
21:00:24,376.39,47.906
21:00:25,377.4,47.117
21:00:26,378.4,46.481
21:00:27,379.4,46.453
21:00:28,380.4,47.592
21:00:29,381.4,47.017
21:00:30,382.4,46.369
21:00:31,383.4,47.126
21:00:32,384.4,46.617
21:00:33,385.4,46.481
21:00:34,386.41,47.582
21:00:35,387.41,47.202
21:00:36,388.41,46.577
21:00:37,389.41,47.719
21:00:38,390.41,47.158
21:00:39,391.41,46.699
21:00:40,392.41,47.902
21:00:41,393.41,47.136
21:00:42,394.41,46.71
21:00:43,395.41,46.572
21:00:44,396.42,46.935
21:00:45,397.42,47.199
21:00:46,398.42,46.75
21:00:47,399.42,47.268
21:00:48,400.42,47.227
21:00:49,401.42,47.254
21:00:50,402.42,46.697
21:00:51,403.42,46.572
21:00:52,404.42,46.755
21:00:53,405.43,46.688
21:00:54,407.08,46.251
21:00:55,408.08,47.37
21:00:56,409.08,48.297
21:00:57,410.08,59.508
21:00:58,411.08,77.636
21:00:59,412.08,76.979
21:01:00,413.08,77.402
21:01:01,414.09,77.355
21:01:02,415.09,69.183
21:01:03,416.09,68.085
21:01:04,417.09,63.138
21:01:05,418.09,47.717
21:01:06,419.09,46.913
21:01:07,420.09,47.158
21:01:08,421.09,47.294
21:01:09,422.09,47.265
21:01:10,423.09,47.404
21:01:11,424.1,47.215
21:01:12,425.1,47.265
21:01:13,426.1,46.491
21:01:14,427.1,48.412
21:01:15,428.1,47.874
21:01:16,429.1,47.717
21:01:17,430.1,48.468
21:01:18,431.1,47.888
21:01:19,432.1,48.311
21:01:20,433.1,47.777
21:01:21,434.11,48.009
21:01:22,435.11,47.356
21:01:23,436.11,47.87
21:01:24,437.11,47.578
21:01:25,438.11,47.817
21:01:26,439.11,47.691
21:01:27,440.11,47.936
21:01:28,441.11,47.908
21:01:29,442.11,47.697
21:01:30,443.12,47.703
21:01:31,444.12,48.035
21:01:32,445.12,46.95
21:01:33,446.12,46.816
21:01:34,447.12,46.848
21:01:35,448.12,46.896
21:01:36,449.12,46.865
21:01:37,450.12,46.871
21:01:38,451.12,46.965
21:01:39,452.12,47.064
21:01:40,453.13,46.944
21:01:41,454.13,46.913
21:01:42,455.13,47.049
21:01:43,456.13,46.799
21:01:44,457.13,46.403
21:01:45,458.13,47.532
21:01:46,459.13,48.046
21:01:47,460.13,47.126
21:01:48,461.13,47.582
21:01:49,462.14,47.475
21:01:50,463.14,47.036
21:01:51,464.14,46.914
21:01:52,465.14,46.915
21:01:53,466.14,46.774
21:01:54,467.14,46.724
21:01:55,468.14,46.905
21:01:56,469.14,47.312
21:01:57,470.14,47.68
21:01:58,471.15,47.582
21:01:59,472.15,46.971
21:02:00,473.15,46.795
21:02:01,474.15,46.777
21:02:02,475.15,46.834
21:02:03,476.15,47.138
21:02:04,477.15,47.426
21:02:05,478.15,47.521
21:02:06,479.15,48.013
21:02:07,480.15,47.668
21:02:08,481.16,47.2
21:02:09,482.16,47.32
21:02:10,483.16,47.041
21:02:11,484.16,46.958
21:02:12,485.16,47.179
21:02:13,486.16,46.979
21:02:14,487.16,47.063
21:02:15,488.16,47.099
21:02:16,489.16,47.516
21:02:17,490.16,48.017
21:02:18,491.17,47.611
21:02:19,492.17,47.761
21:02:20,493.17,47.168
21:02:21,494.17,47.265
21:02:22,495.17,47.056
21:02:23,496.17,47.116
21:02:24,497.17,46.908
21:02:25,498.17,46.757
21:02:26,499.17,47.453
21:02:27,500.17,47.473
21:02:28,501.18,46.944
21:02:29,502.18,47.421
21:02:30,503.18,46.933
21:02:31,504.18,46.887
21:02:32,505.18,47.019
21:02:33,506.18,47.328
21:02:34,507.18,47.526
21:02:35,508.18,72.607
21:02:36,509.18,79.543
21:02:37,510.18,79.379
21:02:38,511.19,79.377
21:02:39,512.19,71.392
21:02:40,513.19,66.328
21:02:41,514.19,64.365
21:02:42,515.19,47.337
21:02:43,516.19,47.21
21:02:44,517.19,47.185
21:02:45,518.19,47.516
21:02:46,519.19,47.319
21:02:47,520.19,47.26
21:02:48,521.2,47.26
21:02:49,522.2,47.453
21:02:50,523.2,47.381
21:02:51,524.2,47.862
21:02:52,525.2,47.754
21:02:53,526.2,47.742
21:02:54,527.2,47.745
21:02:55,528.2,48.473
21:02:56,529.2,47.742
21:02:57,530.21,48.269
21:02:58,531.21,47.482
21:02:59,532.21,47.799
21:03:00,533.21,47.508
21:03:01,534.21,47.592
21:03:02,535.21,48.282
21:03:03,536.21,48.871
21:03:04,537.21,48.123
21:03:05,538.21,47.908
21:03:06,539.21,48.034
21:03:07,540.22,48.087
21:03:08,541.22,47.566
21:03:09,542.22,47.8
21:03:10,543.22,48.085
21:03:11,544.22,48.002
21:03:12,545.22,47.742
21:03:13,546.22,48.053
21:03:14,547.22,47.375
21:03:15,548.22,47.965
21:03:16,549.22,47.946
21:03:17,550.23,48.186
21:03:18,551.23,46.598
21:03:19,552.23,48.099
21:03:20,553.23,47.929
21:03:21,554.23,47.798
21:03:22,555.23,47.898
21:03:23,556.23,48.065
21:03:24,557.23,47.919
21:03:25,558.23,47.999
21:03:26,559.23,47.349
21:03:27,560.24,47.936
21:03:28,561.24,47.832
21:03:29,562.24,47.098
21:03:30,563.24,47.804
21:03:31,564.24,47.822
21:03:32,565.24,47.334
21:03:33,566.24,47.49
21:03:34,567.24,48.074
21:03:35,568.24,47.778
21:03:36,569.24,47.549
21:03:37,570.25,47.862
21:03:38,571.25,47.053
21:03:39,572.25,47.697
21:03:40,573.25,48.137
21:03:41,574.25,47.786
21:03:42,575.25,46.972
21:03:43,576.25,47.221
21:03:44,577.25,48.193
21:03:45,578.25,48.01
21:03:46,579.26,47.704
21:03:47,580.26,47.136
21:03:48,581.26,47.98
21:03:49,582.26,47.766
21:03:50,583.26,46.961
21:03:51,584.26,48.061
21:03:52,585.26,47.871
21:03:53,586.26,47.856
21:03:54,587.26,47.62
21:03:55,588.27,47.826
21:03:56,589.27,47.907
21:03:57,590.27,47.736
21:03:58,591.27,47.974
21:03:59,592.27,48.077
21:04:00,593.27,47.563
21:04:01,594.27,47.089
21:04:02,595.27,48.241
21:04:03,596.27,47.862
21:04:04,597.27,48.043
21:04:05,598.28,47.815
21:04:06,599.28,48.09
21:04:07,600.28,48.124
21:04:08,601.28,48.375
21:04:09,602.28,48.127
21:04:10,603.28,47.997
21:04:11,604.28,47.808
21:04:12,605.28,48.497
21:04:13,606.28,48.183
21:04:14,607.29,47.663
21:04:15,608.29,47.172
21:04:16,609.29,64.15
21:04:17,610.29,78.982
21:04:18,611.29,79.043
21:04:19,612.29,79.397
21:04:20,613.29,75.22
21:04:21,614.29,68.238
21:04:22,615.29,66.948
21:04:23,616.29,51.005
21:04:24,617.3,47.513
21:04:25,618.3,47.728
21:04:26,619.3,47.709
21:04:27,620.3,47.728
21:04:28,621.3,48.455
21:04:29,622.3,48.65
21:04:30,623.3,47.001
21:04:31,624.3,48.445
21:04:32,625.3,48.23
21:04:33,626.3,47.729
21:04:34,627.31,48.874
21:04:35,628.31,47.161
21:04:36,629.31,48.439
21:04:37,630.31,48.233
21:04:38,631.31,48.091
21:04:39,632.31,48.748
21:04:40,633.31,48.377
21:04:41,634.31,47.536
21:04:43,635.31,48.577
21:04:44,636.32,47.663
21:04:45,637.32,48.559
21:04:46,638.32,48.359
21:04:47,639.32,47.641
21:04:48,640.32,48.759
21:04:49,641.32,47.77
21:04:50,642.32,48.432
21:04:51,643.32,48.547
21:04:52,644.33,47.457
21:04:53,645.33,48.569
21:04:54,646.33,47.331
21:04:55,647.33,48.155
21:04:56,648.33,47.974
